-8.030,11.101,3.788,14.061,7.400,4.188,10.884,1.162,6.118,2.357,0.887,-1.324,-21.637,0.277,-2.606,-2.085,-2.888,-1.558,-2.531,-0.833,-1.340,1.015,0.316,1.672,-1.011,3.190,0.380,-0.943,-0.730,-0.713,-0.546,-0.915,-1.248,-0.458,-0.365,-0.469,0.039,0.707,2.537
-9.247,7.048,3.215,11.534,6.845,6.414,11.001,3.060,5.811,6.114,7.377,4.038,-21.890,0.328,-3.526,-2.652,-3.569,-2.120,-3.344,-2.006,-2.062,-0.193,-0.509,0.798,-0.451,7.412,0.792,-0.108,-0.086,-0.433,-0.018,-0.687,-1.934,-0.092,-0.545,-0.774,-1.130,0.650,2.291
3.466,-2.324,-0.540,-9.977,2.638,-11.758,-18.669,4.184,8.624,1.023,-6.106,6.317,13.483,2.459,-2.024,2.594,-5.635,1.840,-1.181,-4.796,0.638,-0.609,0.477,-5.336,-0.571,0.624,-0.567,0.344,0.327,1.204,0.111,1.406,1.886,-1.568,-1.565,0.318,0.384,-1.490,-3.392
8.591,7.769,1.687,-2.659,-4.061,-10.228,-16.500,-14.314,-4.629,2.400,-9.024,-12.833,-9.397,1.636,5.698,-0.045,5.368,-3.751,0.120,1.930,-2.439,-0.443,-2.176,4.071,-1.910,-6.242,-0.404,-0.076,-0.061,-0.025,0.586,-0.182,0.437,1.638,1.066,-1.019,0.048,1.532,1.082
8.765,11.552,4.564,1.256,-6.703,-8.156,-12.933,-14.122,-5.231,-4.693,-4.345,-8.345,-12.738,0.825,4.550,-0.133,4.040,-2.400,0.087,1.957,-0.474,0.473,-3.075,2.251,-0.188,-4.097,-0.660,-1.333,0.028,-1.092,1.328,-0.205,-0.054,1.360,0.305,-0.402,-1.308,1.195,1.743
9.302,13.652,3.457,2.816,-6.139,-7.909,-11.274,-14.225,-7.218,-6.680,-2.455,-7.287,-13.934,-0.249,1.724,0.445,1.529,1.071,0.326,1.724,0.949,-0.464,-3.318,-0.580,1.474,-1.307,-0.993,-2.156,0.002,-1.405,1.581,0.026,0.060,1.030,0.316,0.754,-1.192,0.777,2.510
8.777,14.328,3.652,3.544,-3.680,-6.354,-12.133,-13.063,-6.448,-7.575,-8.318,-6.820,-14.811,-0.544,0.093,-0.017,0.877,0.625,-0.428,0.617,0.453,-0.990,-2.164,-1.741,0.689,-0.486,-0.865,-2.218,-0.449,-1.462,0.918,0.109,0.283,0.532,0.481,1.729,0.221,0.799,2.946
7.339,15.002,4.368,3.841,-0.219,-9.501,-8.278,-10.097,-6.338,-12.751,-9.936,-6.227,-14.893,-2.647,-2.853,-0.093,-0.076,2.643,0.508,2.900,2.248,1.871,1.141,0.109,1.538,4.502,-0.141,-1.837,-0.839,-1.971,-0.198,0.586,-0.086,-0.031,0.421,2.274,1.045,0.672,2.559
9.233,-5.837,-4.105,-23.019,-4.529,2.870,-11.012,-11.225,-8.601,6.486,-4.496,2.985,8.620,2.920,-1.831,-1.258,-4.101,-2.343,4.944,-3.960,0.096,-2.249,2.866,-3.275,-2.786,-0.169,-0.075,1.229,1.086,3.251,-0.043,-0.309,-0.620,1.316,0.715,-1.306,-1.010,-1.925,-1.872
8.330,-5.414,-4.063,-21.092,-3.331,7.961,-10.034,-8.655,-9.628,8.495,-10.726,-3.036,8.344,1.072,-1.467,0.625,0.862,-0.270,4.275,-2.896,3.204,1.117,2.159,-3.299,-5.398,-0.327,-0.605,0.895,1.243,3.577,-0.168,-1.722,0.202,1.224,1.208,-1.490,0.263,-0.058,-0.775
8.611,-5.497,-4.507,-12.169,-2.052,13.691,-13.841,-2.328,-3.803,12.569,-11.191,-8.163,9.554,-0.241,-0.421,1.254,5.315,-0.722,1.173,-2.002,5.321,2.767,0.035,-1.426,-3.228,0.497,-0.658,0.642,1.151,2.293,-0.216,-2.617,1.642,0.042,0.808,-1.577,1.182,1.812,-0.191
8.140,-7.369,-2.778,-8.814,-3.607,9.461,-16.846,2.415,-0.003,9.772,-10.671,-12.334,10.019,0.045,-0.254,2.652,5.469,-2.311,-2.564,-1.091,3.696,2.450,-1.337,-0.201,0.738,0.408,-0.602,0.755,0.903,0.922,-0.217,-1.961,2.189,-1.810,-0.459,-1.177,1.421,2.225,-1.153
9.006,-2.343,8.431,7.992,-9.907,-4.175,1.261,-2.697,1.560,-1.438,-5.342,1.289,2.084,-4.201,3.916,1.776,3.555,2.253,-0.511,6.344,-4.336,-0.757,-0.753,3.645,0.760,-8.354,-1.104,0.669,-1.520,-1.254,2.015,1.932,-0.256,0.578,0.018,0.977,0.240,-0.718,-1.154
-2.960,-1.119,13.903,13.897,-5.241,2.635,0.593,-7.377,-2.345,3.138,-1.081,-4.681,-11.375,-5.021,3.804,-0.650,2.098,4.893,2.658,4.936,-1.424,0.509,0.387,3.488,0.322,-8.491,0.246,-0.808,-1.462,-1.564,0.607,0.902,-1.211,1.680,0.457,0.583,-0.487,-0.168,1.800
-7.005,10.200,6.544,8.971,-0.070,3.108,7.008,-6.274,-1.934,3.230,1.363,-1.952,-20.803,-3.933,3.069,-1.779,0.539,4.967,2.318,2.284,2.053,0.783,0.386,1.816,0.708,-5.566,0.920,-2.161,-0.518,-1.086,-1.190,-0.025,-1.595,1.264,0.627,0.309,-0.864,0.274,4.480
-8.298,6.798,3.875,11.457,7.636,7.641,8.207,-1.595,4.804,4.685,2.591,4.057,-20.988,-1.034,-1.907,-1.507,-0.713,1.159,0.513,1.348,1.991,1.161,0.274,1.029,1.697,2.510,0.587,-1.952,0.257,-0.980,-2.252,-0.636,-1.076,-0.052,0.405,0.145,-0.754,0.054,4.979
-15.306,-1.537,2.877,7.926,-3.534,6.954,8.737,-4.242,9.966,6.667,3.531,5.993,10.812,-2.990,-0.497,-0.257,-3.832,-2.193,1.851,1.223,-1.353,2.041,2.070,0.593,0.098,7.404,0.518,1.624,0.485,-0.221,0.521,-0.477,0.181,-0.115,-1.412,-0.781,-0.283,-0.682,-2.526
-20.925,0.074,4.407,1.951,-1.183,8.723,11.361,-1.108,10.266,5.615,3.525,2.423,9.876,-2.088,2.996,0.433,-2.672,0.124,0.369,1.574,-0.750,-0.959,-0.607,-0.009,-1.407,1.863,1.464,0.795,0.484,1.014,0.440,-1.290,-0.391,0.295,-1.509,-1.134,-0.424,-0.414,-2.818
-16.293,1.483,4.741,-3.797,-3.748,11.957,12.509,-2.984,7.747,10.395,5.001,1.038,11.763,0.410,1.389,1.791,-1.388,-0.771,-1.924,0.589,-0.322,-3.579,-2.316,-0.683,-1.148,-0.340,1.655,-0.228,0.553,2.029,0.090,-1.777,-0.756,0.425,-1.024,-0.902,-0.267,-0.010,-2.152
-17.585,3.394,8.598,1.365,-3.002,3.643,12.383,-7.280,-2.141,1.366,3.014,-1.963,10.082,2.363,0.630,1.333,1.547,-1.478,-4.142,-1.019,0.166,-2.833,-2.596,-1.132,-1.222,-0.872,2.000,-1.454,-0.451,1.491,-0.256,-1.465,-1.471,0.522,0.266,-0.075,0.190,0.505,-0.800
-14.929,3.745,9.736,1.279,-6.480,-0.128,11.169,-2.764,-1.726,-2.785,0.374,2.445,9.007,3.059,-0.453,2.060,4.202,-0.944,-4.780,-1.261,0.312,-2.142,-1.444,-0.181,-0.043,-1.992,1.784,-1.683,-1.480,0.357,0.292,-0.714,-1.912,0.806,0.824,0.083,0.504,0.368,-0.049
11.087,-14.673,-3.900,3.355,-3.456,-16.849,-15.224,11.397,-3.564,-11.006,3.148,-1.290,7.442,3.003,-3.156,-5.328,-2.584,2.598,-0.670,-6.136,5.550,-0.767,-3.615,-3.421,-2.417,0.574,-1.680,1.845,0.564,0.013,0.463,2.096,1.562,-1.081,-0.071,0.721,-0.874,-0.279,-0.369
8.344,-16.406,-8.574,-0.365,-2.604,-18.436,-19.071,11.917,-6.770,-13.277,-3.511,-4.084,6.539,0.320,-0.375,-2.974,-1.120,2.798,2.188,-3.416,2.097,-1.733,-1.329,-4.277,-2.802,-0.615,-0.952,2.553,1.500,1.022,0.003,1.712,2.455,-2.624,0.243,1.345,0.389,0.605,-1.071
11.118,-13.430,-9.216,3.969,3.724,-11.530,-17.610,17.663,-6.153,-11.805,-7.888,-7.476,6.170,1.270,1.799,-2.325,-0.498,2.006,2.855,-1.340,-1.390,-0.907,-0.231,-1.793,-0.329,-1.742,-0.609,2.582,2.041,1.187,-0.647,0.388,2.389,-3.553,0.021,1.181,1.276,1.258,-1.536
12.730,6.001,-3.912,8.342,4.728,-4.708,-7.520,-10.050,-7.319,-8.606,-5.872,0.763,-9.726,-1.993,7.948,5.060,1.906,-0.924,-0.865,3.021,-7.425,-0.724,2.589,1.051,-0.320,-5.570,-1.515,-1.280,0.356,-0.416,-0.459,-0.515,0.261,2.207,0.816,-0.052,-0.051,-0.765,1.049
7.987,11.594,-0.017,9.514,2.354,-11.790,-12.327,-14.830,-14.701,-9.645,-7.227,-4.703,-14.410,-3.293,5.153,4.411,1.554,-1.992,-1.368,1.760,-3.802,-0.080,1.124,0.019,-1.678,-4.451,-1.009,-2.699,-0.877,-0.813,0.444,0.869,0.758,3.799,1.771,-0.227,-0.212,0.029,2.880
5.791,16.556,3.372,4.270,-1.665,-13.492,-14.462,-17.881,-9.417,-3.240,-3.898,-9.132,-16.719,-4.873,-0.343,1.777,-0.359,0.221,1.788,4.168,3.181,3.244,0.744,0.265,-0.464,0.865,0.337,-2.991,-1.899,-1.511,0.739,1.683,0.290,3.104,1.335,-0.077,-0.134,0.911,3.650
9.685,3.629,-5.835,-19.775,-0.815,13.249,-8.553,2.074,-2.711,6.209,-1.312,-3.593,8.542,2.521,-0.076,-2.629,-6.435,-2.486,3.896,-2.430,0.929,-1.904,0.737,1.689,-0.724,0.500,-1.259,0.330,0.727,2.117,0.608,-0.858,1.601,-0.347,0.051,-1.700,0.163,0.254,-1.375
9.064,4.338,-6.624,-22.173,-2.975,12.486,-8.652,5.108,-3.299,4.111,-1.185,-3.015,8.623,-0.204,0.192,-0.340,-2.332,0.004,2.251,1.735,1.289,-0.980,-1.794,1.499,0.142,0.447,-1.222,-0.442,0.743,2.265,1.557,-0.718,1.810,-0.439,0.711,-1.128,-0.149,0.374,-0.306
7.895,5.825,-10.663,-23.985,-5.805,16.114,-6.117,0.662,-1.971,0.826,3.352,-0.616,9.686,-0.291,-0.418,-0.732,-0.454,1.010,1.155,2.044,-0.724,-0.162,-2.066,1.696,1.185,0.749,-0.359,-0.990,0.705,1.641,1.521,-0.968,0.489,-0.651,0.571,-0.291,-0.603,-0.119,0.100
10.294,3.702,-5.722,-24.114,1.564,17.871,-1.822,1.795,-4.352,-0.046,4.460,0.268,9.914,0.411,-2.114,0.289,0.328,3.146,1.239,1.574,-0.860,0.312,-1.276,0.802,0.288,0.837,0.102,-1.200,0.142,0.601,0.774,-0.792,-0.666,-0.831,0.501,0.414,-0.833,-0.718,0.097
9.496,-9.559,-7.843,-22.841,8.283,13.585,-5.072,-5.249,-1.994,-3.661,-0.456,-6.333,12.743,0.341,-3.001,0.968,1.148,3.254,-0.263,0.977,-2.269,1.925,1.572,-1.056,-1.291,1.078,-0.260,0.680,-0.044,0.658,-0.648,-0.314,0.688,0.226,0.299,0.633,-0.142,0.558,0.090
9.103,-10.999,-8.212,-22.093,11.429,14.685,-3.253,-8.543,1.589,-0.581,0.211,-7.006,13.903,-0.713,-2.308,-0.089,1.677,1.589,-1.920,1.698,-2.453,1.575,1.249,-1.581,-0.433,1.211,-0.296,0.697,-0.013,0.703,-0.853,-0.447,0.553,0.716,-0.108,0.057,-0.084,0.860,-0.035
10.395,-9.772,-3.768,-15.280,16.954,16.958,3.284,-6.422,5.218,5.692,0.119,-3.375,15.997,-0.551,-1.359,0.265,3.007,0.817,-1.501,2.374,-0.200,1.660,1.431,-1.561,0.533,1.100,-0.349,0.458,-0.288,0.391,-1.054,-0.563,-0.101,0.691,-0.319,-0.635,0.131,0.773,-0.199
7.246,-15.682,-8.021,-17.382,12.479,7.285,1.347,-10.592,3.042,0.738,-5.862,-5.871,16.257,-1.085,-1.420,-0.001,2.816,-0.440,-2.530,1.446,-0.057,0.879,0.087,-1.500,1.229,0.723,-0.028,0.386,0.022,0.198,-0.704,-0.079,-0.459,0.718,-0.346,-0.714,0.654,0.567,-0.298
7.669,-14.013,-6.614,-10.165,11.844,9.782,4.496,-5.226,5.578,2.832,-5.223,-4.235,17.067,-1.216,-1.154,-0.515,2.534,-1.004,-2.774,0.601,-0.010,0.676,-1.022,-0.443,1.741,0.329,0.140,0.144,0.138,-0.237,-0.713,-0.168,-0.799,0.512,-0.736,-0.647,0.786,0.173,-0.350
5.042,-15.979,-6.792,-10.572,11.786,5.623,3.371,-9.425,5.806,1.285,-4.616,-0.431,16.981,-0.518,-0.482,0.412,2.902,-1.019,-1.681,0.289,1.043,0.336,-1.092,1.128,1.797,0.107,0.460,0.047,0.509,-0.369,-0.787,-0.034,-0.746,0.975,-1.061,-0.208,0.567,-0.235,-0.384
5.415,-15.392,-6.956,-6.017,12.282,3.918,5.276,-7.058,7.214,0.307,-2.720,2.608,17.279,-0.133,-1.107,0.749,1.781,-2.459,-2.765,-1.042,1.810,-1.747,-1.214,1.054,1.114,-0.340,0.496,-0.003,0.803,-0.601,-0.904,-0.252,-0.717,1.118,-1.369,0.108,0.099,-0.517,-0.548
5.783,-17.403,-5.792,-4.947,7.165,1.813,2.399,-4.462,3.906,-3.458,-1.474,-0.308,16.685,0.673,-1.209,1.914,1.349,-3.648,-2.703,-1.462,3.909,-3.213,-0.858,0.587,0.366,-0.865,0.250,0.196,0.695,-0.635,-0.638,-0.409,-0.312,0.902,-0.910,0.316,0.080,-0.436,-0.705
6.635,-18.833,-3.370,-4.074,1.860,-2.139,-0.229,1.340,-2.208,-0.864,-1.526,1.272,15.514,0.668,-0.807,2.751,0.304,-4.210,-3.522,-2.107,4.147,-4.393,-0.601,0.324,-0.129,-1.928,-0.416,1.450,0.680,-0.012,0.531,-0.162,0.387,0.490,0.547,0.513,0.453,-0.258,-1.224
7.795,-20.301,0.982,-4.799,-1.240,-4.866,-1.185,5.918,-5.550,-2.419,-2.278,2.065,13.537,0.333,0.350,2.885,0.468,-3.335,-3.346,-0.741,4.383,-2.889,0.183,1.891,0.237,-2.625,-1.352,2.356,0.266,0.556,1.655,0.066,0.664,-0.570,1.560,0.447,0.384,0.103,-1.651
7.750,-17.981,3.414,-4.572,-4.565,-10.351,-3.468,8.489,-10.021,-3.217,-0.700,0.775,9.215,-2.040,5.363,3.663,2.164,0.040,-3.255,0.533,4.021,0.828,0.833,2.667,-0.109,-5.582,-1.720,2.186,-0.252,0.769,2.338,0.752,0.783,-1.169,1.789,0.168,-0.113,0.477,-1.351
-10.438,5.194,10.208,6.145,6.694,-14.844,-1.082,7.044,-1.909,-2.117,0.600,6.208,-13.844,-3.399,4.182,0.008,-0.949,1.655,4.251,0.585,-4.286,0.914,-0.646,-0.936,1.058,-2.509,1.481,-1.995,-1.031,-1.178,-0.904,2.868,0.277,-1.180,-0.321,-0.019,-0.082,-0.648,1.985
-10.586,4.154,8.638,5.099,11.757,-9.240,3.084,11.559,-1.796,-2.849,2.974,7.935,-12.253,-0.766,-0.129,-1.156,-3.404,-1.264,8.268,1.534,-5.331,-0.711,-1.202,0.403,0.322,1.155,1.452,-1.429,-0.681,0.121,-0.790,1.211,0.183,0.334,0.053,0.544,0.142,-0.893,0.669
-6.369,5.691,7.367,-6.890,-1.606,7.340,2.539,-4.598,0.071,-1.788,4.845,3.046,-4.200,0.355,0.851,-1.019,0.401,0.898,7.609,1.739,-2.147,1.788,1.162,0.742,-1.558,-1.124,0.641,-0.535,-0.295,2.096,0.596,-1.399,0.135,1.959,0.275,1.009,0.071,-0.537,-1.023
-8.979,4.977,8.459,-4.977,2.420,14.807,7.550,-3.369,-2.074,-3.400,6.782,4.390,-8.025,-0.016,1.073,-1.350,2.715,0.994,4.193,1.511,0.532,1.943,1.817,-0.089,-1.218,-3.695,0.013,-0.241,0.307,1.442,0.650,-3.087,-0.370,0.999,0.207,1.003,-0.106,-0.018,-0.618
-9.469,9.041,5.203,13.187,15.853,11.179,5.380,3.771,7.170,3.971,2.405,0.191,-21.577,-0.571,0.906,-1.371,6.473,3.505,-0.704,1.269,2.580,0.961,2.888,-0.332,-0.858,-5.198,-0.289,-0.881,0.517,-1.099,-0.786,-2.689,-0.552,-0.960,-0.879,0.202,0.078,0.523,2.248
-9.116,7.845,2.968,8.636,7.999,9.804,9.219,10.036,4.370,3.355,3.748,3.270,-22.040,-0.236,-1.362,0.556,0.772,0.684,-3.009,-0.081,-2.702,0.735,2.948,0.411,-0.116,0.104,-0.365,-0.609,0.336,-2.418,-1.061,-1.491,-0.554,-1.641,-1.044,-0.342,0.409,0.346,4.089
-9.153,8.786,3.261,18.666,13.129,6.321,8.052,1.597,1.654,9.274,4.700,-0.687,-23.185,-0.982,-2.334,0.612,-4.124,-2.878,-2.237,-0.224,-5.331,-2.005,1.605,0.882,0.505,8.215,-0.197,0.178,-0.186,-2.496,-1.219,-0.384,0.066,-0.063,-0.547,-0.989,0.423,0.214,3.731
-14.970,9.407,-0.529,-1.820,8.034,-1.428,7.690,-2.774,-2.348,7.080,10.415,0.960,10.684,0.601,1.842,-1.505,0.948,-0.090,-1.972,2.995,6.573,-1.140,-1.170,-0.354,-0.216,3.259,1.151,-0.732,1.385,0.869,0.139,0.630,0.424,0.866,-0.378,-1.424,-1.123,-0.436,-3.077
-11.107,9.686,1.183,-0.275,4.276,-6.260,16.180,8.961,2.452,5.295,9.920,2.148,10.552,2.257,-0.698,2.487,-0.512,-0.082,-1.192,2.938,4.055,-1.932,-3.467,-1.122,-0.710,-0.568,1.014,-1.273,1.202,0.027,-0.206,0.797,-0.969,-2.052,-0.745,-1.239,-1.252,-0.705,-2.203
-8.649,3.733,5.916,0.426,5.546,-2.639,15.676,7.609,-3.992,4.855,3.379,3.205,10.232,2.564,-3.019,4.177,-1.269,-1.228,-0.192,1.044,-0.028,-2.975,-5.117,-3.046,-1.875,-0.815,0.651,-1.011,-0.160,-0.981,-1.168,0.233,-1.833,-2.870,-0.341,-0.586,-0.591,-0.679,-0.562
-5.655,1.498,12.857,-4.867,2.698,-1.552,16.656,5.110,-11.686,-6.894,2.750,-2.447,9.214,3.231,-2.646,1.480,-2.341,-2.149,0.217,-2.057,-4.185,-3.320,-5.180,-3.600,-2.459,-0.493,0.206,-0.076,-1.687,-0.246,-1.414,-0.026,-1.727,-1.359,0.684,1.179,0.256,-0.217,0.555
3.796,-6.281,1.194,-12.811,-15.076,-8.906,1.945,-4.283,-15.069,-8.824,-2.699,-8.953,12.127,1.774,-0.684,-1.371,-0.112,-5.133,-0.122,-1.963,1.535,2.422,2.961,2.606,-0.858,1.900,-1.052,0.781,1.421,0.690,0.888,0.318,0.822,1.183,1.398,1.132,1.512,0.408,-0.135
4.425,-3.481,4.716,-5.669,-15.014,-2.777,5.323,2.124,-3.844,-1.213,1.842,-7.866,14.768,0.051,0.131,2.141,0.633,-2.582,-0.111,-0.418,2.753,4.041,3.004,4.606,-0.895,1.077,-0.891,0.677,1.529,-0.159,1.158,0.076,0.566,-0.169,0.189,-0.336,0.468,0.084,-0.642
3.360,-3.713,7.444,-8.010,-17.992,-6.022,3.894,1.790,-1.655,-2.984,7.993,-9.221,14.178,-0.474,0.865,2.750,-0.339,-1.828,-0.195,-1.022,0.421,3.352,1.660,3.027,-0.934,-0.004,-0.486,0.489,0.713,-0.448,1.092,0.236,0.152,-1.111,-0.649,-0.733,-0.777,0.080,-0.708
3.632,-1.505,11.862,-8.067,-16.490,-6.125,4.335,3.063,2.432,0.125,11.907,-9.828,13.923,-0.446,1.144,2.626,-1.537,-1.180,-0.246,-0.978,-1.217,1.557,0.464,1.799,-0.910,-0.662,-0.082,0.160,-0.252,-0.428,0.767,0.436,-0.066,-1.254,-1.315,-0.636,-1.432,0.180,-0.455
1.824,-2.946,11.373,-13.311,-23.479,-8.206,-2.673,-2.646,-1.445,-1.194,7.403,-12.640,12.530,-0.407,1.253,1.953,-1.267,-0.373,1.128,-0.921,-2.038,0.420,0.567,0.126,-0.451,-0.772,0.089,-0.123,-0.335,0.092,0.949,0.586,0.241,-0.399,-1.235,-0.073,-1.195,0.374,-0.139
2.964,1.856,15.882,-10.704,-18.172,-2.914,3.716,-1.741,3.835,0.213,11.130,-10.709,12.282,-0.394,0.735,1.279,-1.043,0.523,1.407,-0.798,-2.288,-1.067,0.369,-1.105,-0.239,-0.816,0.041,-0.481,-0.394,0.207,0.679,0.115,-0.080,0.034,-1.145,0.139,-1.060,0.282,0.030
1.660,0.873,15.199,-13.025,-19.016,-1.988,-0.401,-5.997,-0.254,-0.191,9.010,-11.033,11.137,-0.054,0.452,1.748,-0.126,2.066,1.908,0.092,-1.037,-1.511,1.345,-1.497,0.600,-0.622,0.027,-0.522,-0.290,0.215,0.306,-0.468,-0.081,0.388,-0.800,0.111,-0.660,0.080,0.100
1.745,0.262,16.346,-13.425,-16.105,-2.197,-0.791,-6.700,-3.500,1.467,5.580,-11.824,10.542,-0.418,-0.859,0.757,-1.074,0.995,-0.062,-1.883,-1.546,-3.201,0.769,-2.692,-0.028,-0.585,0.061,-0.308,-0.266,0.278,-0.093,-0.614,0.003,0.635,-0.245,0.019,0.020,0.004,0.119
2.162,0.114,19.879,-12.578,-14.181,0.975,0.042,-5.351,-5.334,4.903,2.694,-9.082,10.287,-0.261,-0.560,0.766,-0.178,0.919,-0.477,-0.781,-0.471,-2.512,0.924,-2.381,-0.155,-0.390,0.200,-0.231,-0.488,0.298,-0.310,-0.855,-0.097,0.779,0.205,-0.463,0.582,-0.014,0.057
0.620,-2.059,17.328,-16.300,-15.616,-4.707,-5.920,-9.794,-9.629,1.513,0.826,-11.825,9.782,0.012,-0.298,0.438,0.371,0.631,-0.470,-0.345,0.603,-1.790,0.675,-0.564,0.157,-0.336,0.590,-0.209,-0.565,0.570,0.199,-0.566,-0.238,1.185,0.885,-0.717,0.753,0.225,-0.080
0.917,-0.767,18.539,-12.476,-14.667,-3.121,-1.741,-6.803,-9.749,4.407,-0.518,-11.806,9.567,0.731,-0.986,-0.533,0.642,0.698,-2.161,-1.161,1.782,-1.193,-0.921,0.348,0.439,-0.463,0.841,-0.119,-0.960,0.411,0.747,-0.086,-0.756,0.825,1.311,-0.849,0.361,0.294,-0.528
2.429,-0.785,19.206,-11.623,-12.709,-2.497,-1.624,-2.957,-10.242,5.089,4.367,-9.677,9.223,2.035,-1.689,-1.417,1.364,2.100,-2.048,-2.884,3.253,0.566,-1.893,-0.292,0.798,-0.948,0.646,0.787,-1.037,0.863,0.991,0.323,-0.547,-0.584,1.148,-0.460,-0.350,0.037,-1.304
12.399,0.629,6.920,-6.449,1.762,0.548,-10.394,1.865,2.548,-0.740,-0.789,-6.792,-2.296,0.477,6.142,-2.709,5.875,4.027,1.514,-0.442,-5.381,0.383,-0.683,-1.285,0.053,-6.717,-1.333,1.199,0.937,0.384,-0.428,0.115,1.225,-1.720,-2.146,-0.305,0.116,-0.171,-0.113
9.402,13.050,6.574,7.333,0.218,-7.619,-10.459,-16.779,-7.401,-0.620,-2.821,-9.945,-14.128,-1.334,6.315,-1.132,5.012,3.103,1.007,1.746,-6.074,-3.202,-1.928,-1.102,-0.388,-5.759,-0.858,-0.524,1.221,-1.118,-0.810,-0.023,0.775,0.520,-1.487,-0.216,0.517,0.051,1.321
6.993,14.653,5.133,9.067,4.690,-5.073,-13.518,-16.876,-8.468,-7.095,-3.462,-7.605,-15.418,-1.996,4.066,0.415,2.953,2.216,0.013,0.953,-4.527,-5.301,-3.131,-0.474,0.367,-3.270,-0.342,-2.301,0.397,-1.723,-1.248,-0.716,0.788,2.065,0.153,0.910,0.233,0.397,2.835
4.827,16.401,6.608,7.440,7.678,-3.194,-6.964,-18.005,-16.680,-11.468,-6.399,-11.291,-16.531,-0.908,1.791,1.081,0.186,0.832,0.760,1.162,-0.419,-2.672,-0.924,0.394,0.163,-0.842,0.191,-3.026,-0.788,-1.679,-1.426,-0.983,0.583,2.663,2.194,2.024,0.205,0.963,3.666
9.062,4.457,-7.903,-23.540,-4.516,9.885,-12.267,-7.961,1.634,-5.696,0.916,1.826,6.796,2.818,2.504,-0.643,-7.029,-1.197,8.656,-4.448,1.633,1.223,-3.938,3.551,0.662,-1.340,-0.022,1.267,1.544,2.023,0.509,-0.045,0.145,-0.321,-1.747,-0.941,-0.106,-0.949,-2.240
10.405,7.104,-6.819,-19.382,-0.160,15.890,-9.091,-0.484,2.058,-4.113,6.233,6.554,6.799,1.483,1.182,-0.216,-3.491,-0.953,6.214,-2.166,1.863,-0.352,-3.568,1.291,-0.040,-1.457,-0.421,0.034,1.138,2.260,0.005,-2.001,0.972,-0.130,-1.178,0.113,-0.837,-1.017,-0.905
10.224,7.032,-8.440,-18.910,-4.191,15.809,-10.555,-0.839,0.063,-9.512,3.860,3.351,5.848,0.785,0.014,1.070,0.254,-0.550,1.655,0.825,2.722,-0.841,-1.687,0.686,-0.175,-0.442,-0.515,-0.685,0.461,1.449,-0.210,-2.481,1.112,0.031,-0.401,0.543,-0.835,-0.499,0.271
11.135,5.746,-6.612,-20.339,-5.622,16.266,-9.045,0.610,-1.592,-10.977,3.508,3.762,5.131,0.782,-0.406,1.243,-0.986,-1.421,0.137,0.139,2.025,-0.747,-1.856,-0.028,-1.113,-0.464,-0.232,-0.169,0.138,0.534,-0.321,-1.680,0.365,-0.150,0.061,0.240,-0.229,-0.445,0.168
12.620,5.207,-2.656,-21.791,-4.535,17.972,-8.167,5.101,-0.746,-10.699,5.709,2.347,5.421,0.592,-0.127,0.933,-1.035,-2.013,-0.711,-0.040,1.709,-0.584,-2.077,0.038,-1.295,-0.484,-0.171,0.201,-0.265,0.038,-0.215,-0.760,-0.035,-0.455,0.137,-0.064,-0.146,-0.272,-0.061
13.117,5.987,-3.497,-22.871,-7.093,15.493,-9.587,6.671,-1.272,-12.801,5.168,1.493,4.689,0.417,0.407,0.543,-0.176,-1.827,-1.001,0.091,1.619,-0.176,-2.170,0.471,-1.707,-0.596,-0.159,0.222,-0.209,0.409,0.434,-0.238,0.410,-0.374,0.048,0.292,0.222,0.066,0.008
12.196,6.276,-5.330,-22.818,-13.521,12.639,-10.486,4.678,-3.017,-18.988,3.218,-1.990,3.651,0.111,0.615,0.093,0.038,-1.422,-1.575,0.674,0.648,-0.440,-1.852,-0.291,-1.236,-0.682,-0.075,-0.017,-0.111,0.342,1.069,0.217,0.636,-0.310,0.024,0.791,0.543,0.473,0.187
13.434,7.245,-2.561,-20.707,-10.264,13.926,-7.431,8.916,-1.336,-17.684,7.108,-2.602,3.036,0.225,0.332,0.619,0.521,0.453,-0.619,1.831,0.687,-0.581,-0.509,1.246,-0.813,-0.327,-0.055,-0.357,-0.195,0.030,1.184,0.395,0.501,-0.648,0.059,0.909,0.548,0.798,0.370
13.019,7.651,-2.662,-22.682,-10.058,10.880,-5.874,7.218,-2.916,-17.514,3.283,-1.788,2.838,0.315,-0.173,0.342,0.326,2.191,0.181,2.268,0.626,-0.260,1.047,2.367,0.623,0.318,-0.047,-0.492,-0.282,-0.017,0.954,0.522,0.052,-0.914,0.334,0.779,0.473,0.839,0.429
13.832,6.960,-1.735,-20.335,-6.561,13.276,-2.740,8.839,-4.224,-16.082,11.365,-2.673,3.458,0.041,-0.984,-0.555,-0.172,2.287,0.094,1.801,-1.612,0.028,0.927,1.883,1.354,0.757,-0.193,-0.414,-0.437,0.148,0.343,0.117,-0.641,-1.457,0.625,0.411,-0.390,0.487,0.265
